day,humidity,voltage,quality,
5,41,676,2,
6,43,595,2,
7,43,583,2,
6,42,546,2,
5,42,614,2,
6,39,645,2,
6,46,632,2,
6,45,589,2,
6,41,570,2,
6,43,564,2,
7,47,688,2,
6,42,657,2,
6,46,564,2,
6,45,608,2,
6,40,657,2,
6,38,676,2,
6,46,595,2,
5,45,614,2,
5,42,670,2,
6,45,558,2,
6,37,589,2,
6,38,657,2,
6,44,577,2,
5,42,564,2,
6,45,614,2,
6,47,670,2,
6,43,614,2,
6,37,583,2,
5,45,546,2,
6,40,570,2,
5,40,601,2,
7,39,639,2,
6,43,558,2,
5,42,651,2,
7,45,558,2,
5,39,676,2,
6,37,577,2,
6,39,614,2,
6,47,626,2,
7,41,645,2,
6,41,546,2,
6,39,558,2,
6,41,564,2,
6,39,601,2,
7,40,651,2,
5,44,570,2,
5,45,558,2,
6,46,682,2,
7,43,614,2,
5,38,558,2,
6,38,577,2,
6,40,651,2,
5,37,589,2,
6,44,583,2,
6,42,595,2,
6,44,670,2,
6,45,608,2,
7,45,570,2,
6,41,645,2,
6,47,676,2,
6,37,676,2,
5,43,558,2,
6,45,682,2,
5,42,601,2,
7,46,676,2,
6,37,626,2,
6,46,639,2,
6,43,564,2,
5,44,595,2,
7,46,546,2,
6,45,639,2,
6,37,688,2,
5,41,682,2,
5,39,632,2,
6,44,564,2,
6,45,676,2,
6,46,614,2,
6,40,583,2,
6,39,570,2,
6,44,570,2,
5,41,589,2,
6,42,589,2,
6,44,570,2,
5,39,632,2,
7,38,558,2,
6,39,626,2,
6,40,657,2,
6,46,595,2,
6,38,620,2,
6,39,583,2,
6,41,626,2,
6,39,558,2,
6,39,583,2,
7,46,626,2,
6,39,595,2,
7,39,601,2,
7,40,614,2,
5,41,670,2,
5,37,620,2,
6,43,546,2,
6,39,657,2,
7,44,639,2,
6,44,558,2,
6,42,688,2,
6,46,626,2,
7,46,676,2,
6,42,676,2,
6,46,552,2,
5,44,558,2,
6,45,614,2,
6,43,626,2,
6,42,601,2,
6,40,614,2,
6,43,589,2,
6,42,595,2,
5,39,688,2,
6,46,663,2,
5,39,682,2,
5,37,670,2,
5,42,663,2,
6,43,589,2,
6,47,682,2,
5,43,663,2,
6,42,583,2,
6,46,552,2,
6,46,608,2,
5,40,657,2,
6,37,639,2,
6,41,595,2,
6,44,614,2,
6,40,546,2,
6,38,595,2,
7,47,682,2,
6,38,577,2,
6,41,676,2,
6,38,639,2,
7,38,663,2,
6,39,657,2,
5,45,577,2,
6,45,670,2,
6,45,595,2,
6,46,552,2,
6,39,657,2,
6,37,694,2,
7,42,552,2,
6,42,663,2,
5,41,589,2,
7,40,577,2,
6,37,595,2,
6,41,608,2,
6,43,564,2,
6,42,676,2,
6,47,608,2,
6,42,608,2,
6,45,620,2,
7,42,589,2,
6,47,632,2,
6,41,595,2,
7,40,626,2,
6,43,639,2,
6,41,676,2,
6,39,670,2,
6,42,595,2,
6,42,676,2,
7,44,632,2,
6,42,564,2,
6,38,682,2,
6,45,682,2,
6,45,670,2,
6,41,601,2,
6,40,620,2,
6,42,564,2,
7,39,589,2,
6,46,639,2,
6,44,589,2,
6,39,670,2,
6,42,595,2,
6,46,657,2,
6,39,564,2,
7,43,558,2,
6,45,645,2,
7,42,688,2,
6,42,688,2,
6,39,570,2,
6,37,552,2,
6,38,657,2,
5,40,626,2,
7,47,564,2,
5,47,564,2,
5,43,682,2,
6,39,688,2,
6,44,564,2,
6,37,639,2,
6,44,601,2,
6,42,589,2,
7,37,626,2,
6,45,601,2,
6,42,626,2,
6,44,564,2,
6,45,645,2,
6,42,663,2,
5,39,657,2,
6,45,670,2,
7,45,601,2,
6,40,651,2,
5,41,608,2,
6,43,583,2,
5,41,682,2,
6,45,583,2,
6,47,639,2,
6,38,601,2,
6,37,632,2,
6,43,558,2,
5,42,608,2,
6,46,589,2,
7,40,645,2,
6,40,682,2,
6,39,688,2,
6,42,552,2,
6,44,558,2,
6,44,663,2,
7,40,688,2,
6,39,657,2,
7,37,620,2,
5,46,552,2,
5,46,595,2,
7,45,564,2,
5,39,614,2,
6,45,651,2,
6,37,688,2,
6,40,694,2,
6,44,601,2,
7,47,676,2,
6,39,570,2,
6,41,614,2,
6,38,583,2,
6,39,601,2,
6,45,663,2,
6,41,589,2,
5,38,632,2,
6,46,645,2,
5,45,589,2,
7,40,663,2,
6,42,651,2,
6,47,657,2,
6,39,676,2,
6,44,663,2,
6,46,595,2,
6,45,657,2,
6,39,626,2,
6,43,670,2,
6,44,651,2,
7,47,645,2,
6,40,595,2,
7,45,676,2,
6,42,564,2,
6,45,645,2,
5,46,552,2,
6,42,608,2,
7,44,657,2,
5,41,639,2,
5,40,676,2,
6,46,570,2,
6,37,676,2,
6,46,682,2,
6,39,676,2,
5,39,682,2,
6,37,626,2,
7,45,676,2,
7,39,595,2,
5,41,688,2,
6,39,546,2,
7,44,670,2,
6,42,645,2,
6,42,589,2,
5,38,608,2,
6,45,676,2,
6,37,570,2,
6,47,626,2,
6,42,682,2,
6,37,564,2,
6,43,558,2,
6,37,608,2,
6,40,577,2,
6,45,601,2,
5,41,570,2,
6,37,601,2,
6,44,589,2,
6,44,657,2,
6,41,651,2,
6,38,670,2,
7,45,601,2,
7,45,663,2,
6,39,670,2,
6,39,564,2,
6,40,608,2,
6,41,663,2,
6,44,595,2,
7,42,688,2,
6,39,626,2,
6,42,639,2,
6,43,645,2,
7,43,663,2,
5,38,577,2,
6,37,645,2,
6,39,657,2,
5,44,651,2,
5,38,651,2,
6,46,645,2,
6,41,583,2,
7,46,570,2,
6,42,595,2,
6,41,688,2,
6,37,614,2,
6,45,583,2,
6,37,583,2,
5,38,657,2,
7,38,688,2,
6,44,570,2,
6,47,645,2,
6,41,626,2,
6,43,608,2,
6,39,564,2,
5,46,657,2,
6,44,682,2,
6,45,608,2,
6,39,688,2,
7,44,570,2,
7,43,614,2,
6,43,670,2,
6,47,595,2,
6,46,682,2,
6,44,645,2,
6,42,601,2,
6,39,639,2,
6,45,639,2,
5,42,632,2,
5,44,639,2,
6,44,663,2,
6,45,651,2,
7,41,663,2,
5,42,601,2,
6,42,577,2,
6,44,552,2,
6,42,589,2,
6,42,601,2,
6,41,657,2,
5,41,651,2,
6,45,620,2,
5,43,583,2,
6,45,639,2,
6,46,558,2,
6,43,558,2,
6,42,552,2,
6,43,657,2,
6,39,558,2,
6,46,620,2,
7,46,639,2,
5,40,564,2,
6,42,682,2,
6,42,564,2,
6,47,558,2,
7,38,577,2,
6,38,620,2,
6,39,620,2,
6,44,589,2,
5,42,564,2,
6,45,645,2,
6,47,651,2,
7,44,682,2,
6,37,595,2,
6,45,564,2,
6,38,651,2,
6,42,558,2,
6,41,620,2,
6,46,583,2,
6,39,589,2,
6,43,632,2,
5,37,676,2,
5,39,558,2,
7,42,577,2,
6,44,645,2,
7,42,620,2,
5,39,595,2,
5,37,676,2,
6,41,589,2,
6,37,577,2,
6,47,608,2,
6,39,614,2,
6,44,657,2,
7,44,601,2,
7,37,601,2,
6,43,570,2,
6,39,639,2,
5,39,620,2,
7,38,546,2,
6,44,639,2,
6,37,583,2,
6,41,595,2,
6,39,595,2,
6,37,688,2,
5,37,682,2,
5,37,589,2,
7,45,614,2,
7,45,614,2,
6,37,595,2,
6,41,632,2,
6,47,657,2,
7,42,682,2,
5,42,552,2,
6,45,626,2,
6,42,614,2,
6,39,651,2,
6,45,552,2,
6,38,639,2,
6,43,632,2,
5,42,645,2,
6,45,564,2,
5,41,595,2,
6,44,651,2,
6,41,676,2,
6,43,688,2,
6,45,620,2,
6,41,564,2,
6,45,620,2,
6,45,670,2,
6,38,645,2,
6,40,663,2,
5,37,639,2,
6,41,589,2,
6,45,564,2,
5,43,676,2,
6,42,564,2,
7,46,682,2,
6,42,620,2,
7,44,552,2,
5,39,546,2,
6,42,583,2,
6,45,589,2,
6,47,632,2,
6,38,682,2,
6,40,570,2,
6,40,608,2,
5,42,601,2,
6,45,632,2,
5,43,651,2,
5,46,546,2,
6,40,589,2,
5,45,663,2,
6,46,639,2,
5,42,601,2,
5,47,620,2,
6,45,620,2,
5,40,682,2,
7,41,552,2,
6,47,564,2,
6,44,614,2,
7,39,645,2,
6,41,552,2,
7,47,577,2,
6,43,670,2,
6,42,577,2,
6,43,651,2,
5,44,608,2,
6,42,570,2,
6,39,657,2,
6,37,657,2,
6,40,558,2,
7,44,670,2,
5,39,632,2,
6,42,639,2,
7,40,639,2,
6,41,682,2,
6,45,558,2,
6,46,688,2,
6,44,577,2,
6,39,620,2,
6,38,688,2,
5,42,614,2,
6,47,608,2,
6,42,583,2,
7,39,558,2,
6,38,657,2,
6,47,645,2,
6,38,577,2,
7,39,688,2,
5,44,601,2,
6,43,645,2,
6,39,670,2,
6,39,670,2,
6,42,595,2,
6,43,688,2,
5,44,663,2,
6,39,570,2,
6,39,589,2,
6,40,620,2,
6,45,601,2,
6,47,663,2,
6,39,639,2,
6,41,688,2,
5,39,682,2,
6,45,676,2,
6,43,620,2,
6,39,583,2,
6,37,595,2,
7,43,639,2,
6,43,688,2,
6,39,552,2,
6,44,651,2,
6,44,608,2,
5,38,688,2,
6,37,608,2,
6,42,645,2,
6,38,564,2,
6,42,632,2,
6,38,583,2,
7,44,626,2,
5,39,639,2,
7,42,552,2,
6,47,645,2,
6,39,682,2,
6,47,626,2,
6,43,577,2,
7,37,614,2,
7,42,694,2,
5,43,663,2,
5,42,639,2,
7,47,645,2,
6,45,595,2,
6,42,583,2,
7,45,564,2,
5,40,558,2,
7,45,558,2,
6,38,589,2,
7,43,589,2,
6,45,626,2,
6,44,570,2,
6,45,608,2,
6,46,676,2,
6,42,620,2,
6,39,651,2,
7,45,632,2,
5,46,558,2,
5,42,688,2,
6,46,570,2,
6,43,676,2,
5,47,676,2,
6,45,663,2,
6,37,570,2,
5,39,688,2,
6,45,601,2,
6,43,558,2,
7,42,595,2,
6,38,570,2,
6,45,645,2,
7,45,608,2,
6,45,570,2,
6,44,663,2,
6,39,694,2,
6,38,639,2,
5,38,626,2,
6,42,639,2,
5,45,651,2,
6,47,608,2,
6,47,546,2,
5,46,639,2,
6,43,564,2,
7,40,608,2,
6,46,552,2,
6,44,583,2,
7,47,632,2,
7,39,564,2,
6,47,583,2,
6,44,657,2,
7,38,614,2,
6,44,589,2,
7,45,626,2,
6,39,564,2,
6,47,620,2,
6,47,639,2,
7,42,564,2,
6,38,546,2,
7,42,614,2,
6,40,682,2,
6,42,595,2,
6,45,595,2,
6,39,620,2,
5,45,670,2,
7,43,626,2,
6,39,577,2,
7,39,645,2,
6,43,632,2,
6,38,564,2,
6,46,676,2,
6,40,620,2,
6,37,614,2,
6,44,676,2,
6,45,639,2,
6,39,645,2,
6,47,552,2,
6,43,570,2,
6,45,620,2,
5,40,682,2,
6,41,645,2,
6,47,570,2,
6,37,595,2,
6,46,570,2,
7,41,589,2,
5,44,564,2,
7,37,651,2,
6,42,570,2,
5,44,639,2,
7,45,676,2,
6,38,620,2,
6,42,639,2,
7,45,632,2,
6,45,657,2,
6,37,632,2,
6,46,651,2,
6,45,632,2,
7,43,626,2,
6,42,558,2,
7,37,657,2,
6,45,583,2,
6,37,601,2,
6,40,657,2,
6,40,558,2,
7,45,564,2,
6,42,676,2,
6,39,595,2,
5,42,663,2,
5,47,620,2,
7,46,688,2,
6,43,608,2,
6,47,601,2,
6,46,595,2,
6,42,564,2,
6,41,564,2,
6,43,632,2,
6,42,626,2,
7,39,558,2,
6,40,651,2,
6,43,583,2,
6,40,552,2,
6,41,670,2,
6,47,564,2,
6,39,676,2,
6,46,694,2,
6,44,583,2,
6,39,694,2,
6,39,651,2,
7,44,546,2,
5,46,670,2,
6,46,688,2,
7,43,558,2,
7,47,626,2,
6,38,645,2,
6,42,583,2,
7,45,682,2,
6,45,614,2,
6,46,595,2,
6,40,589,2,
6,47,626,2,
5,44,558,2,
6,39,639,2,
6,38,639,2,
6,44,663,2,
6,42,608,2,
7,46,552,2,
6,40,626,2,
6,41,639,2,
6,40,608,2,
5,43,614,2,
7,38,663,2,
6,42,608,2,
6,39,608,2,
7,46,558,2,
6,46,570,2,
7,47,595,2,
6,38,620,2,
6,44,682,2,
7,46,620,2,
6,45,663,2,
7,41,583,2,
6,41,651,2,
7,42,614,2,
7,42,688,2,
6,39,583,2,
5,45,595,2,
5,39,688,2,
6,41,564,2,
6,40,595,2,
6,42,626,2,
6,43,614,2,
6,41,614,2,
6,38,577,2,
6,41,564,2,
5,41,583,2,
6,44,651,2,
6,47,552,2,
6,46,577,2,
6,39,670,2,
6,38,651,2,
6,41,546,2,
6,46,645,2,
6,37,676,2,
5,42,577,2,
6,46,657,2,
6,44,577,2,
5,45,682,2,
7,46,639,2,
6,46,589,2,
5,45,694,2,
6,38,614,2,
5,45,595,2,
6,37,620,2,
6,42,558,2,
6,40,694,2,
6,42,620,2,
5,39,601,2,
6,45,626,2,
6,38,558,2,
6,47,645,2,
6,38,663,2,
6,46,601,2,
6,43,657,2,
5,39,657,2,
6,43,682,2,
6,38,595,2,
6,44,558,2,
6,42,645,2,
7,46,558,2,
5,41,595,2,
6,46,688,2,
5,39,670,2,
6,37,676,2,
6,46,651,2,
6,41,694,2,
6,42,552,2,
7,43,577,2,
6,41,620,2,
5,43,694,2,
6,46,558,2,
6,44,632,2,
6,43,583,2,
6,45,657,2,
6,44,570,2,
5,41,546,2,
6,42,583,2,
6,37,583,2,
6,47,583,2,
7,38,682,2,
7,40,676,2,
6,39,552,2,
6,37,645,2,
6,41,601,2,
6,39,570,2,
5,44,552,2,
6,42,676,2,
7,46,614,2,
6,41,570,2,
6,39,676,2,
7,45,639,2,
5,43,676,2,
6,46,632,2,
6,39,608,2,
6,41,595,2,
6,38,608,2,
6,46,632,2,
6,37,645,2,
6,42,645,2,
6,45,595,2,
6,40,589,2,
6,45,583,2,
5,45,645,2,
6,39,614,2,
7,39,626,2,
6,37,608,2,
7,44,564,2,
7,37,676,2,
6,46,645,2,
6,40,564,2,
6,39,570,2,
6,45,583,2,
6,38,651,2,
6,39,564,2,
6,41,663,2,
5,38,626,2,
5,39,608,2,
5,40,558,2,
7,45,577,2,
6,38,601,2,
6,41,577,2,
6,39,632,2,
6,42,639,2,
6,47,657,2,
6,45,577,2,
5,43,626,2,
5,39,651,2,
5,45,626,2,
5,38,601,2,
6,45,570,2,
6,42,564,2,
5,40,676,2,
6,46,558,2,
6,39,558,2,
7,45,589,2,
7,37,570,2,
6,41,657,2,
5,37,663,2,
6,41,589,2,
6,45,564,2,
5,42,564,2,
6,40,639,2,
5,43,663,2,
6,45,632,2,
6,46,670,2,
6,39,614,2,
7,41,558,2,
6,41,688,2,
6,37,676,2,
6,42,663,2,
6,41,570,2,
7,46,552,2,
6,39,608,2,
6,44,577,2,
6,44,682,2,
6,45,558,2,
5,39,608,2,
6,45,564,2,
7,40,651,2,
6,45,663,2,
6,41,632,2,
7,41,601,2,
6,44,676,2,
6,46,546,2,
6,44,682,2,
6,38,564,2,
6,38,583,2,
6,40,564,2,
5,43,632,2,
7,42,583,2,
7,43,552,2,
6,40,620,2,
6,46,676,2,
6,43,688,2,
7,38,663,2,
6,42,589,2,
6,42,595,2,
6,46,663,2,
6,37,632,2,
6,39,651,2,
6,39,558,2,
5,37,688,2,
6,40,663,2,
6,42,626,2,
6,38,670,2,
5,39,688,2,
6,42,620,2,
7,45,614,2,
6,41,639,2,
6,39,577,2,
7,44,663,2,
6,43,639,2,
6,42,589,2,
6,44,601,2,
6,44,564,2,
5,45,688,2,
6,42,639,2,
6,46,651,2,
7,43,577,2,
6,44,682,2,
6,38,595,2,
5,45,558,2,
5,38,682,2,
6,44,564,2,
6,41,626,2,
7,40,583,2,
6,42,639,2,
6,42,626,2,
6,38,632,2,
7,42,558,2,
6,46,589,2,
7,40,589,2,
6,43,546,2,
6,38,688,2,
5,40,651,2,
6,43,552,2,
6,43,614,2,
7,39,577,2,
6,40,670,2,
6,44,577,2,
6,42,688,2,
6,41,626,2,
6,41,663,2,
6,44,639,2,
6,41,558,2,
7,45,639,2,
6,40,614,2,
6,40,651,2,
6,41,670,2,
6,41,676,2,
6,40,608,2,
6,38,663,2,
6,42,614,2,
6,42,595,2,
6,39,620,2,
7,42,651,2,
6,44,564,2,
6,43,558,2,
6,44,688,2,
5,42,589,2,
6,37,601,2,
6,38,570,2,
6,43,608,2,
6,47,583,2,
6,41,639,2,
6,42,608,2,
7,40,595,2,
6,42,620,2,
6,39,577,2,
6,41,558,2,
6,42,626,2,
6,45,632,2,
7,46,676,2,
7,46,558,2,
6,45,620,2,
6,39,682,2,
6,40,577,2,
6,39,670,2,
5,37,577,2,
6,40,614,2,
6,40,570,2,
6,38,595,2,
6,46,601,2,
6,38,595,2,
6,39,583,2,
6,39,614,2,
6,40,601,2,
7,40,663,2,
5,44,682,2,
6,45,570,2,
5,43,663,2,
6,45,570,2,
7,42,546,2,
6,37,663,2,
6,44,608,2,
5,37,583,2,
6,46,694,2,
5,47,651,2,
6,44,688,2,
6,42,657,2,
6,47,614,2,
6,40,583,2,
5,39,558,2,
6,41,601,2,
6,42,570,2,
5,45,570,2,
5,45,577,2,
6,44,632,2,
5,42,564,2,
7,45,663,2,
6,38,595,2,
6,38,564,2,
6,46,682,2,
6,46,620,2,
6,46,546,2,
6,45,663,2,
6,39,583,2,
7,43,570,2,
5,44,651,2,
5,45,558,2,
6,38,601,2,
5,39,608,2,
6,41,651,2,
7,42,620,2,
6,39,608,2,
6,42,639,2,
5,43,632,2,
5,39,570,2,
6,41,601,2,
6,40,595,2,
6,37,682,2,
7,43,639,2,
5,46,614,2,
5,37,620,2,
6,47,601,2,
6,40,639,2,
6,40,558,2,
5,44,614,2,
6,43,632,2,
6,39,639,2,
7,45,608,2,
6,45,614,2,
7,39,651,2,
6,39,620,2,
6,37,657,2,
6,42,558,2,
7,47,558,2,
6,42,682,2,
5,42,694,2,
6,39,595,2,
6,38,564,2,
6,47,614,2,
6,44,688,2,
6,42,601,2,
6,45,614,2,
6,43,577,2,
6,47,626,2,
6,45,601,2,
7,40,577,2,
6,46,583,2,
6,47,614,2,
6,40,657,2,
6,43,620,2,
7,40,570,2,
6,40,620,2,
6,42,688,2,
7,44,670,2,
6,42,558,2,
6,38,589,2,
6,42,620,2,
6,42,552,2,
6,45,670,2,
6,46,632,2,
5,42,558,2,
6,39,676,2,
6,41,682,2,
6,47,632,2,
5,41,583,2,
7,42,577,2,
7,44,601,2,
6,45,564,2,
5,42,626,2,
6,44,626,2,
6,38,614,2,
5,47,676,2,
6,37,564,2,
7,46,614,2,
6,40,688,2,
6,39,620,2,
6,45,614,2,
6,45,676,2,
6,44,626,2,
6,39,564,2,
6,44,595,2,
6,40,558,2,
6,44,608,2,
6,40,620,2,
6,46,657,2,
7,39,639,2,
6,41,626,2,
6,45,577,2,
6,46,626,2,
6,46,688,2,
6,44,620,2,
6,42,645,2,
5,43,583,2,
5,44,577,2,
6,39,608,2,
7,42,663,2,
6,37,558,2,
6,41,589,2,
5,47,595,2,
6,45,663,2,
6,40,676,2,
6,47,670,2,
6,39,577,2,
7,43,676,2,
6,39,589,2,
6,39,670,2,
5,44,663,2,
6,38,657,2,
7,39,632,2,
6,43,614,2,
6,37,558,2,
6,42,595,2,
5,47,663,2,
6,43,676,2,
6,40,608,2,
6,43,608,2,
6,45,608,2,
6,47,564,2,
6,37,583,2,
6,42,564,2,
6,42,632,2,
6,42,676,2,
6,37,558,2,
5,38,583,2,
5,45,670,2,
6,40,583,2,
6,42,546,2,
6,43,639,2,
6,40,558,2,
7,46,645,2,
6,39,645,2,
6,39,570,2,
6,42,663,2,
7,47,595,2,
6,45,577,2,
6,45,546,2,
6,46,639,2,
7,47,694,2,
6,40,564,2,
6,46,670,2,
6,46,657,2,
6,41,583,2,
5,44,552,2,
6,43,577,2,
6,40,663,2,
6,43,651,2,
6,45,676,2,
6,41,663,2,
6,46,620,2,
7,44,564,2,
6,45,589,2,
7,47,682,2,
6,38,601,2,
5,42,558,2,
5,39,676,2,
5,45,645,2,
6,47,546,2,
6,38,570,2,
7,42,601,2,
6,39,570,2,
6,42,583,2,
6,46,608,2,
5,42,564,2,
7,44,620,2,
6,37,608,2,
6,43,589,2,
6,45,639,2,
6,39,552,2,
6,44,570,2,
5,44,688,2,
6,42,595,2,
7,37,595,2,
7,42,688,2,
6,45,632,2,
6,47,601,2,
6,38,552,2,
6,46,546,2,
6,42,626,2,
6,46,682,2,
5,42,552,2,
6,37,601,2,
6,41,676,2,
6,45,558,2,
6,43,682,2,
5,45,632,2,
6,42,564,2,
6,43,564,2,
7,45,639,2,
5,39,570,2,
6,39,645,2,
6,42,663,2,
6,44,657,2,
6,45,682,2,
6,38,639,2,
6,42,570,2,
6,44,682,2,
6,45,620,2,
6,44,583,2,
7,45,564,2,
6,40,614,2,
6,46,645,2,
6,43,583,2,
6,39,558,2,
6,46,577,2,
6,47,663,2,
6,45,682,2,
6,43,620,2,
6,41,583,2,
6,44,620,2,
7,37,546,2,
7,46,601,2,
5,38,639,2,
6,41,657,2,
6,42,639,2,
6,41,577,2,
6,41,608,2,
5,39,564,2,
6,46,577,2,
6,46,632,2,
7,42,682,2,
6,39,639,2,
6,42,601,2,
7,42,688,2,
5,39,676,2,
6,44,552,2,
6,42,620,2,
6,37,608,2,
5,38,639,2,
6,39,589,2,
6,43,595,2,
6,46,577,2,
7,40,595,2,
6,41,639,2,
6,39,676,2,
7,37,614,2,
6,44,632,2,
6,41,663,2,
6,43,645,2,
6,44,577,2,
5,42,663,2,
7,41,577,2,
6,38,546,2,
6,43,632,2,
6,39,688,2,
6,45,682,2,
7,40,682,2,
7,40,651,2,
5,40,564,2,
6,37,552,2,
5,38,552,2,
6,44,558,2,
6,38,639,2,
6,47,583,2,
5,41,620,2,
6,39,595,2,
6,40,601,2,
5,45,595,2,
5,39,639,2,
6,39,614,2,
6,47,564,2,
6,40,601,2,
5,38,608,2,
6,39,564,2,
6,43,676,2,
5,47,608,2,
6,41,577,2,
6,47,663,2,
5,41,595,2,
6,44,595,2,
6,43,632,2,
5,43,670,2,
6,38,694,2,
6,46,688,2,
6,39,657,2,
6,39,601,2,
6,42,552,2,
6,38,583,2,
5,41,552,2,
6,42,608,2,
6,44,688,2,
6,42,564,2,
6,44,558,2,
6,45,651,2,
6,43,657,2,
5,43,564,2,
5,45,645,2,
6,42,645,2,
6,39,601,2,
5,47,614,2,
6,45,589,2,
6,46,657,2,
7,40,583,2,
5,42,626,2,
6,38,632,2,
6,40,676,2,
6,45,583,2,
6,40,552,2,
6,47,570,2,
6,43,564,2,
6,38,552,2,
6,39,570,2,
6,38,682,2,
6,47,583,2,
7,38,595,2,
6,47,546,2,
6,44,564,2,
6,39,639,2,
6,47,601,2,
6,37,601,2,
6,42,595,2,
5,46,663,2,
7,47,676,2,
6,41,577,2,
6,40,558,2,
6,39,558,2,
6,37,546,2,
5,46,583,2,
6,45,670,2,
6,39,552,2,
6,44,564,2,
6,41,651,2,
6,43,663,2,
5,47,589,2,
6,38,595,2,
6,40,595,2,
6,45,614,2,
5,37,639,2,
5,40,583,2,
6,39,657,2,
6,39,645,2,
5,46,676,2,
6,45,546,2,
6,46,645,2,
6,43,564,2,
6,41,651,2,
6,38,694,2,
6,46,670,2,
6,37,632,2,
6,38,583,2,
6,38,639,2,
6,40,614,2,
6,41,682,2,
5,46,657,2,
6,39,676,2,
6,47,546,2,
6,45,645,2,
6,47,620,2,
6,42,570,2,
7,39,595,2,
6,46,651,2,
7,39,682,2,
6,45,558,2,
6,47,595,2,
7,39,620,2,
5,38,645,2,
6,46,620,2,
6,43,663,2,
6,39,546,2,
6,41,595,2,
6,39,608,2,
7,46,639,2,
6,40,632,2,
6,47,657,2,
6,38,682,2,
6,39,558,2,
7,42,670,2,
6,40,614,2,
6,41,595,2,
6,43,639,2,
6,39,682,2,
6,37,558,2,
5,46,657,2,
6,42,626,2,
5,39,589,2,
6,38,676,2,
6,39,676,2,
5,45,682,2,
6,39,570,2,
6,43,657,2,
6,44,645,2,
6,44,651,2,
6,46,645,2,
6,42,670,2,
6,37,694,2,
6,42,694,2,
6,47,645,2,
7,43,570,2,
6,45,657,2,
6,41,688,2,
6,43,546,2,
6,44,577,2,
5,37,657,2,
7,39,688,2,
6,42,595,2,
6,41,620,2,
7,39,651,2,
5,45,595,2,
6,39,676,2,
6,42,639,2,
6,40,614,2,
6,38,688,2,
6,46,626,2,
6,41,670,2,
6,39,570,2,
6,42,558,2,
6,46,614,2,
6,47,651,2,
6,41,688,2,
6,39,645,2,
6,47,645,2,
6,39,682,2,
6,37,558,2,
5,42,614,2,
5,40,601,2,
6,41,589,2,
6,44,589,2,
5,37,670,2,
5,37,682,2,
6,47,608,2,
6,46,632,2,
6,43,595,2,
6,45,657,2,
6,38,570,2,
6,47,595,2,
7,44,670,2,
6,42,632,2,
5,43,608,2,
6,45,595,2,
7,43,670,2,
6,40,614,2,
6,46,663,2,
5,38,651,2,
6,38,601,2,
7,44,682,2,
6,43,688,2,
5,46,570,2,
6,42,651,2,
5,45,608,2,
6,46,682,2,
6,47,651,2,
6,43,614,2,
5,38,620,2,
6,45,676,2,
5,40,676,2,
6,41,645,2,
6,39,632,2,
6,42,552,2,
6,43,595,2,
7,41,564,2,
6,44,589,2,
6,41,694,2,
7,39,682,2,
6,46,546,2,
6,45,570,2,
6,47,645,2,
7,37,682,2,
6,37,564,2,
7,47,663,2,
6,39,595,2,
6,44,546,2,
6,40,632,2,
5,45,663,2,
6,43,657,2,
6,45,577,2,
6,39,595,2,
6,41,688,2,
5,45,645,2,
5,40,608,2,
6,39,583,2,
6,43,608,2,
6,39,589,2,
6,47,552,2,
6,45,688,2,
6,44,558,2,
6,45,670,2,
6,46,620,2,
6,44,632,2,
6,46,589,2,
6,39,552,2,
7,39,670,2,
6,38,657,2,
6,37,558,2,
6,37,570,2,
7,38,663,2,
6,40,601,2,
6,37,601,2,
6,38,632,2,
7,46,608,2,
6,38,657,2,
6,44,589,2,
6,46,663,2,
6,43,676,2,
5,43,645,2,
6,41,608,2,
5,41,552,2,
6,43,570,2,
5,38,657,2,
6,42,645,2,
6,43,558,2,
6,47,552,2,
6,41,639,2,
6,38,676,2,
6,46,639,2,
6,41,595,2,
6,42,564,2,
6,41,570,2,
6,40,657,2,
6,46,595,2,
5,38,688,2,
6,45,589,2,
6,45,651,2,
6,37,552,2,
7,39,632,2,
6,37,614,2,
5,37,670,2,
6,46,614,2,
6,47,632,2,
7,46,546,2,
6,39,608,2,
6,42,632,2,
6,41,688,2,
6,41,608,2,
6,44,632,2,
6,42,670,2,
6,42,601,2,
7,38,614,2,
7,37,570,2,
6,45,558,2,
6,40,632,2,
6,45,645,2,
6,45,614,2,
6,41,601,2,
7,44,570,2,
6,39,552,2,
6,43,670,2,
6,47,552,2,
6,40,595,2,
6,41,552,2,
7,47,595,2,
7,46,608,2,
6,40,626,2,
7,39,583,2,
6,45,577,2,
6,47,577,2,
5,43,651,2,
6,43,639,2,
7,41,626,2,
7,37,595,2,
6,40,639,2,
6,38,682,2,
6,41,583,2,
6,41,583,2,
6,42,663,2,
5,40,651,2,
6,46,583,2,
6,47,626,2,
6,41,639,2,
6,41,670,2,
7,42,632,2,
6,42,694,2,
6,42,676,2,
6,42,670,2,
6,44,657,2,
5,39,645,2,
6,42,651,2,
6,45,595,2,
5,42,589,2,
6,39,694,2,
6,38,632,2,
5,45,688,2,
5,44,645,2,
6,44,651,2,
6,45,676,2,
5,38,595,2,
6,40,670,2,
6,44,688,2,
6,43,595,2,
6,43,564,2,
6,45,558,2,
6,39,676,2,
6,43,645,2,
6,47,577,2,
6,40,589,2,
6,42,626,2,
6,40,651,2,
6,45,583,2,
6,47,552,2,
6,37,682,2,
5,45,670,2,
