day,humidity,voltage,quality,
5,59,212,1,
5,58,196,1,
6,58,192,1,
5,63,180,1,
5,58,204,1,
5,59,220,1,
5,55,180,1,
5,57,196,1,
5,50,200,1,
6,55,212,1,
5,63,222,1,
5,57,198,1,
5,58,206,1,
5,53,182,1,
4,55,188,1,
6,51,216,1,
5,55,216,1,
4,60,184,1,
5,55,220,1,
5,63,176,1,
5,54,194,1,
5,63,204,1,
5,60,200,1,
5,60,186,1,
5,58,206,1,
5,63,216,1,
6,59,186,1,
5,59,200,1,
5,63,206,1,
5,63,216,1,
4,56,184,1,
5,60,220,1,
5,60,214,1,
5,55,208,1,
5,55,184,1,
5,52,180,1,
4,52,190,1,
5,51,204,1,
5,62,194,1,
5,56,186,1,
5,51,224,1,
5,60,200,1,
6,55,194,1,
5,57,206,1,
5,53,200,1,
5,59,202,1,
5,63,182,1,
5,56,204,1,
5,62,220,1,
5,58,198,1,
5,56,206,1,
5,53,208,1,
5,58,200,1,
5,54,178,1,
4,60,186,1,
5,51,206,1,
5,54,216,1,
4,60,214,1,
5,58,200,1,
5,59,212,1,
5,53,194,1,
5,60,188,1,
5,57,224,1,
4,56,224,1,
5,58,190,1,
5,55,214,1,
5,53,198,1,
5,57,192,1,
6,57,200,1,
5,57,212,1,
6,51,220,1,
5,62,190,1,
5,60,198,1,
5,54,208,1,
4,55,216,1,
5,60,202,1,
5,54,192,1,
5,59,192,1,
5,56,194,1,
5,58,212,1,
5,54,218,1,
5,60,182,1,
5,58,196,1,
4,50,222,1,
5,54,184,1,
5,51,204,1,
5,52,216,1,
5,51,216,1,
5,51,220,1,
5,56,192,1,
5,55,196,1,
5,61,214,1,
5,62,202,1,
5,62,190,1,
5,59,184,1,
5,58,206,1,
5,56,224,1,
5,60,218,1,
6,62,192,1,
5,59,204,1,
5,51,192,1,
5,63,218,1,
6,55,192,1,
5,56,220,1,
5,54,204,1,
5,52,208,1,
5,56,208,1,
5,51,186,1,
5,64,188,1,
5,59,208,1,
5,61,224,1,
5,53,186,1,
5,58,186,1,
5,55,222,1,
5,56,204,1,
5,63,210,1,
6,62,188,1,
5,63,220,1,
6,64,202,1,
5,63,188,1,
5,55,192,1,
5,55,208,1,
5,55,206,1,
5,56,194,1,
5,56,192,1,
5,58,188,1,
5,52,200,1,
5,54,200,1,
5,63,202,1,
5,55,182,1,
5,52,178,1,
5,59,202,1,
5,63,220,1,
5,60,180,1,
5,58,192,1,
5,59,192,1,
5,63,208,1,
5,63,222,1,
5,59,178,1,
5,57,194,1,
6,56,176,1,
5,51,202,1,
5,52,214,1,
5,63,188,1,
5,62,178,1,
5,52,198,1,
5,52,192,1,
5,51,208,1,
5,51,196,1,
5,59,194,1,
5,51,188,1,
5,56,218,1,
5,60,182,1,
5,58,204,1,
5,53,190,1,
5,63,178,1,
5,62,188,1,
5,63,192,1,
5,63,182,1,
5,56,182,1,
5,51,208,1,
5,59,208,1,
5,63,194,1,
5,58,210,1,
5,63,218,1,
5,63,222,1,
5,55,192,1,
5,53,202,1,
5,59,210,1,
5,54,208,1,
5,50,180,1,
4,61,208,1,
5,55,204,1,
6,59,178,1,
5,61,192,1,
5,55,218,1,
5,62,214,1,
5,52,208,1,
5,63,200,1,
6,54,204,1,
5,55,220,1,
5,56,216,1,
4,59,208,1,
5,63,200,1,
5,62,204,1,
6,52,198,1,
5,51,190,1,
5,63,208,1,
5,59,180,1,
5,55,206,1,
5,63,184,1,
5,56,180,1,
5,61,180,1,
4,58,198,1,
5,55,224,1,
5,54,202,1,
5,63,212,1,
5,55,214,1,
6,59,198,1,
5,55,224,1,
6,63,190,1,
5,62,184,1,
5,58,222,1,
4,63,208,1,
5,59,206,1,
6,62,176,1,
4,62,198,1,
5,52,208,1,
5,51,214,1,
5,55,194,1,
5,52,196,1,
5,56,188,1,
6,63,210,1,
5,58,188,1,
6,56,200,1,
6,57,192,1,
5,53,210,1,
5,55,198,1,
5,59,206,1,
5,52,208,1,
6,61,184,1,
5,55,222,1,
6,51,186,1,
6,59,214,1,
4,58,184,1,
5,51,218,1,
5,55,212,1,
5,51,220,1,
5,55,176,1,
5,59,220,1,
5,63,202,1,
5,51,198,1,
5,58,214,1,
5,52,198,1,
5,51,198,1,
5,54,206,1,
6,63,178,1,
5,56,222,1,
5,58,188,1,
5,52,200,1,
5,57,198,1,
6,59,196,1,
5,63,190,1,
5,58,222,1,
5,58,196,1,
5,60,186,1,
5,60,180,1,
5,63,182,1,
5,55,176,1,
5,63,184,1,
5,51,190,1,
5,56,202,1,
5,62,198,1,
5,54,202,1,
6,62,186,1,
5,52,208,1,
5,56,198,1,
5,54,212,1,
5,54,190,1,
5,63,178,1,
5,55,222,1,
5,63,190,1,
5,60,190,1,
5,62,204,1,
5,59,206,1,
6,59,194,1,
5,64,198,1,
6,60,178,1,
4,56,196,1,
5,52,206,1,
5,50,192,1,
5,54,180,1,
5,54,214,1,
5,55,210,1,
5,56,178,1,
5,54,202,1,
5,60,202,1,
5,55,182,1,
5,60,216,1,
5,60,200,1,
4,62,180,1,
5,53,212,1,
5,60,192,1,
5,62,198,1,
5,55,190,1,
5,52,180,1,
5,56,198,1,
5,55,200,1,
4,54,180,1,
5,60,214,1,
4,59,192,1,
5,60,194,1,
5,55,180,1,
5,61,204,1,
5,55,212,1,
6,51,218,1,
6,63,200,1,
5,58,214,1,
5,54,212,1,
4,55,176,1,
5,59,176,1,
5,62,198,1,
5,63,194,1,
5,54,220,1,
6,63,222,1,
5,59,216,1,
5,54,200,1,
5,53,204,1,
5,58,208,1,
5,52,222,1,
5,63,224,1,
6,56,188,1,
5,51,186,1,
5,54,182,1,
5,58,200,1,
5,55,204,1,
5,63,206,1,
5,62,184,1,
5,59,176,1,
5,62,218,1,
4,63,216,1,
4,64,196,1,
6,61,206,1,
5,60,202,1,
5,52,220,1,
5,61,220,1,
5,55,186,1,
5,52,212,1,
4,59,178,1,
5,51,192,1,
5,60,220,1,
5,55,210,1,
5,54,204,1,
5,51,200,1,
5,52,176,1,
5,58,188,1,
5,56,188,1,
5,53,186,1,
5,52,178,1,
5,63,206,1,
6,56,202,1,
6,56,190,1,
6,52,176,1,
5,54,216,1,
6,63,216,1,
5,63,220,1,
5,60,210,1,
5,59,206,1,
5,60,194,1,
5,55,178,1,
5,56,216,1,
5,56,210,1,
5,55,208,1,
5,56,186,1,
5,54,220,1,
5,55,220,1,
5,54,182,1,
5,56,198,1,
5,63,192,1,
5,63,180,1,
6,57,198,1,
4,61,212,1,
6,52,178,1,
5,56,190,1,
5,59,192,1,
5,60,216,1,
5,54,206,1,
6,60,208,1,
4,54,176,1,
5,51,190,1,
5,60,176,1,
5,55,200,1,
5,53,190,1,
5,62,186,1,
5,55,198,1,
5,55,212,1,
5,64,178,1,
5,50,196,1,
5,62,182,1,
5,55,214,1,
5,61,192,1,
5,56,180,1,
5,58,180,1,
5,53,192,1,
5,58,202,1,
5,62,214,1,
5,51,214,1,
5,64,212,1,
5,52,202,1,
5,56,186,1,
4,60,216,1,
4,54,218,1,
5,52,176,1,
5,59,208,1,
5,52,214,1,
6,59,194,1,
5,58,184,1,
5,60,222,1,
5,58,212,1,
5,51,190,1,
4,51,214,1,
4,59,216,1,
5,56,216,1,
5,62,190,1,
5,50,212,1,
5,60,208,1,
5,59,184,1,
5,60,180,1,
5,59,202,1,
5,57,186,1,
5,51,208,1,
6,54,188,1,
5,51,184,1,
5,60,208,1,
5,61,204,1,
5,54,178,1,
5,52,202,1,
5,60,194,1,
5,55,222,1,
6,60,216,1,
5,61,212,1,
5,54,222,1,
5,58,216,1,
5,63,204,1,
5,55,176,1,
6,54,196,1,
5,62,210,1,
6,62,190,1,
5,56,222,1,
5,54,200,1,
4,55,210,1,
5,62,186,1,
5,55,218,1,
5,59,220,1,
5,51,200,1,
5,55,200,1,
5,62,176,1,
5,52,206,1,
6,63,184,1,
5,62,200,1,
5,59,198,1,
6,55,204,1,
5,59,212,1,
5,58,182,1,
5,54,202,1,
4,55,198,1,
5,53,220,1,
5,57,180,1,
5,51,194,1,
5,56,192,1,
5,55,212,1,
5,52,182,1,
6,54,192,1,
5,51,182,1,
5,51,200,1,
4,62,210,1,
5,51,214,1,
5,51,190,1,
5,55,194,1,
5,64,212,1,
5,50,208,1,
5,58,210,1,
6,55,218,1,
5,63,214,1,
5,59,204,1,
5,57,192,1,
6,58,194,1,
5,59,214,1,
5,59,178,1,
5,59,220,1,
5,51,188,1,
5,63,204,1,
5,56,210,1,
5,63,220,1,
5,51,194,1,
5,54,182,1,
5,62,204,1,
5,58,224,1,
5,59,218,1,
5,55,212,1,
5,58,206,1,
5,52,212,1,
4,60,176,1,
5,59,208,1,
5,50,220,1,
5,55,218,1,
5,53,220,1,
5,52,182,1,
5,54,220,1,
5,55,216,1,
5,60,206,1,
6,63,210,1,
5,60,178,1,
5,52,188,1,
5,55,218,1,
5,55,204,1,
4,53,178,1,
5,51,214,1,
5,61,192,1,
4,63,216,1,
5,56,194,1,
5,61,182,1,
5,54,212,1,
5,58,220,1,
5,52,222,1,
5,51,180,1,
5,58,196,1,
5,55,182,1,
5,60,188,1,
5,51,214,1,
5,62,202,1,
5,62,216,1,
5,54,196,1,
5,60,184,1,
5,62,224,1,
5,63,212,1,
5,54,204,1,
5,52,192,1,
5,63,212,1,
5,55,210,1,
5,59,208,1,
5,59,184,1,
5,56,208,1,
5,61,188,1,
5,61,222,1,
6,51,216,1,
5,62,204,1,
4,54,190,1,
5,60,184,1,
6,56,182,1,
5,50,180,1,
5,60,218,1,
5,53,186,1,
4,51,176,1,
6,61,184,1,
5,62,220,1,
4,60,224,1,
5,56,176,1,
5,58,192,1,
5,51,188,1,
5,62,206,1,
5,51,212,1,
5,52,214,1,
5,55,194,1,
5,57,216,1,
4,62,178,1,
5,64,206,1,
5,56,218,1,
5,59,194,1,
5,59,190,1,
5,55,198,1,
5,51,224,1,
5,60,178,1,
5,61,196,1,
5,60,178,1,
5,50,196,1,
5,54,194,1,
5,53,202,1,
5,56,192,1,
5,51,180,1,
5,56,194,1,
6,62,202,1,
5,60,206,1,
5,54,216,1,
5,62,222,1,
5,52,224,1,
5,54,220,1,
6,60,222,1,
5,60,222,1,
5,51,200,1,
5,52,206,1,
5,56,212,1,
5,51,200,1,
5,64,186,1,
6,55,178,1,
4,54,194,1,
5,59,208,1,
5,60,188,1,
6,53,220,1,
6,62,200,1,
5,60,198,1,
5,62,188,1,
5,63,208,1,
4,52,202,1,
5,62,208,1,
5,62,188,1,
5,61,204,1,
6,52,198,1,
5,58,218,1,
5,56,220,1,
5,63,192,1,
5,61,208,1,
5,62,186,1,
5,52,204,1,
5,55,204,1,
5,52,204,1,
5,59,200,1,
5,60,218,1,
5,54,204,1,
5,56,198,1,
5,52,220,1,
5,55,196,1,
5,55,200,1,
5,58,222,1,
5,55,202,1,
5,63,202,1,
5,60,210,1,
5,58,184,1,
5,58,200,1,
5,53,192,1,
5,53,212,1,
5,63,178,1,
4,50,212,1,
5,62,184,1,
5,53,200,1,
5,52,216,1,
5,52,186,1,
6,52,194,1,
6,52,212,1,
4,59,194,1,
5,55,204,1,
5,51,178,1,
5,58,176,1,
5,60,180,1,
5,52,178,1,
5,54,204,1,
5,57,198,1,
5,53,210,1,
5,56,196,1,
5,60,186,1,
5,62,204,1,
5,62,182,1,
5,52,222,1,
5,56,208,1,
6,59,180,1,
5,54,182,1,
5,58,190,1,
5,62,180,1,
5,55,190,1,
5,56,208,1,
5,63,214,1,
5,51,222,1,
5,61,184,1,
6,55,200,1,
6,51,202,1,
5,54,180,1,
5,62,200,1,
5,51,218,1,
5,63,194,1,
5,62,208,1,
5,54,202,1,
5,60,216,1,
5,63,210,1,
5,61,210,1,
5,55,190,1,
5,52,224,1,
6,58,190,1,
5,55,184,1,
5,50,182,1,
5,54,202,1,
5,58,218,1,
5,51,214,1,
5,56,208,1,
6,58,218,1,
5,54,212,1,
5,52,196,1,
5,56,220,1,
5,60,222,1,
5,56,196,1,
5,58,216,1,
5,60,182,1,
5,60,208,1,
5,53,218,1,
5,55,192,1,
5,52,204,1,
4,54,210,1,
5,53,214,1,
6,52,184,1,
6,63,198,1,
5,63,206,1,
5,59,188,1,
5,52,222,1,
5,61,178,1,
5,52,204,1,
5,57,180,1,
5,54,190,1,
6,54,190,1,
5,55,210,1,
4,60,194,1,
5,51,194,1,
5,51,192,1,
5,57,200,1,
5,54,192,1,
5,55,190,1,
5,63,190,1,
5,51,212,1,
5,61,200,1,
5,63,184,1,
5,51,220,1,
6,63,216,1,
5,56,214,1,
5,54,200,1,
5,51,176,1,
6,55,216,1,
5,60,188,1,
5,51,208,1,
5,64,218,1,
5,58,208,1,
5,61,214,1,
5,52,196,1,
5,57,212,1,
5,56,190,1,
5,62,206,1,
5,50,214,1,
5,52,214,1,
5,56,218,1,
4,51,210,1,
6,59,216,1,
6,53,194,1,
5,51,196,1,
5,62,204,1,
5,60,216,1,
5,62,222,1,
5,53,214,1,
5,56,212,1,
6,54,222,1,
5,61,178,1,
5,55,194,1,
5,53,204,1,
5,52,202,1,
5,52,192,1,
5,57,218,1,
5,59,184,1,
5,63,214,1,
5,59,220,1,
5,52,180,1,
5,64,220,1,
5,55,196,1,
5,54,212,1,
5,56,216,1,
5,53,190,1,
5,60,220,1,
6,54,210,1,
5,56,188,1,
6,60,182,1,
5,54,206,1,
5,54,202,1,
5,63,182,1,
6,52,216,1,
5,63,218,1,
5,59,198,1,
5,54,204,1,
5,63,196,1,
5,60,220,1,
6,52,224,1,
5,60,192,1,
6,62,210,1,
5,63,220,1,
4,53,180,1,
5,58,208,1,
4,53,204,1,
5,55,204,1,
5,61,198,1,
5,60,188,1,
6,59,196,1,
5,57,212,1,
5,51,202,1,
5,62,212,1,
5,56,190,1,
5,55,180,1,
4,62,188,1,
5,58,192,1,
5,63,208,1,
4,51,186,1,
5,59,216,1,
4,57,206,1,
5,58,200,1,
5,52,210,1,
5,59,184,1,
5,60,214,1,
5,51,198,1,
5,60,206,1,
5,54,198,1,
5,56,184,1,
5,59,210,1,
5,52,214,1,
5,61,182,1,
4,52,180,1,
5,55,208,1,
5,53,216,1,
5,56,222,1,
5,56,178,1,
5,63,224,1,
5,52,200,1,
5,52,222,1,
5,58,208,1,
5,59,190,1,
5,55,192,1,
5,63,206,1,
6,55,180,1,
5,59,180,1,
5,56,180,1,
6,63,194,1,
5,54,182,1,
5,55,208,1,
5,56,190,1,
5,56,208,1,
5,52,184,1,
5,59,198,1,
5,52,222,1,
5,60,190,1,
5,63,208,1,
6,50,208,1,
5,58,194,1,
5,58,206,1,
5,51,214,1,
5,55,206,1,
4,60,212,1,
5,54,198,1,
5,61,208,1,
5,63,186,1,
6,56,212,1,
5,51,204,1,
5,62,184,1,
5,50,202,1,
5,61,218,1,
5,63,198,1,
6,55,182,1,
5,62,196,1,
5,51,222,1,
4,52,176,1,
5,60,184,1,
5,54,204,1,
5,62,222,1,
5,51,186,1,
6,63,220,1,
5,51,194,1,
5,58,186,1,
5,63,196,1,
5,50,210,1,
5,54,224,1,
5,61,176,1,
5,59,218,1,
5,60,212,1,
5,51,204,1,
5,63,198,1,
5,54,208,1,
5,63,200,1,
5,51,220,1,
5,50,218,1,
5,56,178,1,
5,62,190,1,
6,62,214,1,
5,56,200,1,
5,52,190,1,
5,55,214,1,
5,52,212,1,
5,60,178,1,
5,58,204,1,
5,60,190,1,
6,54,224,1,
5,60,210,1,
5,52,176,1,
5,58,204,1,
5,52,192,1,
5,52,208,1,
4,51,186,1,
5,59,222,1,
5,56,188,1,
5,63,216,1,
5,63,194,1,
5,57,180,1,
5,58,196,1,
5,52,212,1,
6,56,182,1,
5,64,192,1,
5,62,200,1,
5,57,194,1,
5,59,198,1,
5,52,206,1,
5,58,218,1,
5,64,176,1,
4,59,186,1,
5,60,178,1,
5,51,206,1,
5,54,220,1,
5,57,206,1,
5,57,186,1,
6,59,196,1,
5,62,206,1,
5,58,214,1,
5,60,188,1,
5,52,194,1,
5,54,202,1,
5,63,196,1,
5,63,198,1,
5,62,224,1,
4,63,180,1,
5,58,202,1,
5,50,194,1,
5,51,188,1,
5,54,184,1,
5,64,216,1,
6,56,194,1,
6,55,204,1,
5,56,196,1,
5,57,196,1,
5,60,188,1,
4,52,214,1,
5,51,182,1,
5,64,212,1,
5,53,180,1,
5,61,214,1,
5,56,206,1,
5,52,216,1,
5,60,188,1,
5,63,194,1,
4,59,212,1,
5,63,194,1,
5,55,210,1,
5,51,220,1,
4,54,194,1,
4,63,178,1,
5,51,194,1,
5,60,214,1,
6,59,188,1,
6,53,196,1,
4,58,224,1,
6,54,212,1,
5,63,196,1,
5,59,194,1,
5,56,218,1,
5,59,204,1,
4,62,202,1,
5,52,216,1,
5,60,190,1,
5,50,222,1,
5,56,212,1,
5,53,220,1,
5,62,198,1,
5,57,196,1,
4,54,214,1,
5,63,184,1,
5,61,176,1,
5,62,220,1,
5,59,180,1,
6,63,180,1,
5,56,182,1,
5,62,198,1,
5,64,184,1,
5,54,220,1,
5,55,206,1,
5,63,210,1,
5,62,198,1,
5,52,200,1,
5,54,212,1,
5,60,200,1,
5,54,206,1,
4,55,184,1,
6,55,178,1,
6,59,198,1,
5,63,192,1,
5,59,182,1,
5,51,180,1,
5,56,180,1,
5,63,180,1,
5,55,180,1,
5,54,210,1,
4,59,188,1,
5,57,180,1,
5,56,188,1,
4,56,222,1,
5,57,184,1,
5,58,222,1,
5,53,178,1,
5,56,196,1,
5,61,204,1,
4,51,214,1,
6,54,212,1,
5,50,196,1,
5,58,184,1,
5,54,220,1,
5,58,194,1,
4,54,214,1,
5,58,206,1,
6,63,204,1,
5,60,206,1,
5,60,190,1,
5,62,184,1,
5,54,178,1,
4,60,202,1,
4,51,180,1,
6,53,190,1,
5,61,190,1,
5,63,176,1,
5,62,188,1,
5,63,190,1,
5,54,182,1,
5,56,176,1,
4,55,178,1,
5,63,222,1,
5,55,186,1,
5,54,212,1,
5,60,222,1,
5,62,188,1,
4,62,188,1,
5,59,218,1,
5,55,190,1,
5,52,182,1,
5,52,178,1,
6,54,200,1,
5,56,216,1,
5,57,190,1,
5,63,218,1,
5,61,186,1,
5,58,202,1,
5,50,218,1,
5,63,198,1,
5,57,194,1,
6,59,210,1,
5,64,220,1,
6,53,198,1,
5,61,186,1,
4,51,180,1,
5,58,222,1,
5,52,218,1,
5,50,192,1,
5,58,220,1,
6,62,200,1,
5,52,176,1,
5,61,208,1,
5,51,198,1,
5,63,218,1,
5,58,218,1,
5,63,202,1,
5,52,190,1,
5,52,198,1,
6,52,218,1,
5,62,184,1,
5,56,206,1,
5,54,220,1,
5,51,224,1,
5,63,210,1,
6,52,190,1,
6,58,206,1,
5,60,196,1,
6,54,188,1,
4,63,216,1,
5,55,218,1,
5,63,188,1,
5,62,218,1,
5,55,218,1,
5,57,206,1,
5,53,196,1,
5,63,190,1,
5,60,222,1,
5,62,178,1,
5,52,202,1,
5,55,210,1,
5,56,176,1,
6,59,224,1,
4,62,180,1,
5,55,210,1,
5,58,208,1,
5,55,176,1,
5,59,214,1,
5,59,190,1,
5,57,210,1,
5,64,216,1,
4,53,186,1,
5,62,188,1,
4,50,218,1,
5,55,224,1,
5,52,218,1,
5,58,214,1,
5,60,182,1,
5,51,188,1,
5,53,180,1,
6,50,212,1,
4,53,176,1,
4,52,198,1,
5,59,176,1,
5,54,190,1,
5,52,198,1,
5,51,210,1,
5,60,222,1,
5,57,182,1,
5,63,210,1,
5,63,198,1,
5,51,182,1,
5,54,196,1,
5,51,186,1,
5,58,210,1,
6,63,182,1,
5,55,210,1,
5,62,202,1,
5,56,184,1,
5,58,192,1,
5,55,218,1,
6,54,196,1,
5,54,202,1,
5,54,184,1,
5,57,200,1,
5,58,222,1,
5,55,182,1,
5,54,202,1,
5,59,194,1,
5,62,188,1,
5,55,210,1,
5,62,224,1,
5,59,214,1,
5,52,216,1,
5,52,184,1,
5,57,176,1,
5,60,212,1,
6,59,218,1,
5,63,204,1,
5,60,214,1,
5,56,220,1,
5,51,190,1,
5,54,182,1,
6,58,222,1,
5,56,202,1,
5,57,208,1,
5,56,220,1,
5,56,204,1,
5,52,182,1,
5,62,190,1,
5,63,188,1,
5,60,202,1,
5,51,212,1,
5,56,184,1,
5,59,202,1,
6,52,182,1,
5,60,192,1,
5,52,198,1,
4,54,220,1,
5,51,192,1,
5,56,222,1,
5,54,178,1,
5,60,204,1,
4,51,184,1,
5,59,196,1,
5,60,206,1,
5,55,222,1,
5,55,178,1,
5,51,206,1,
5,51,180,1,
5,58,188,1,
5,52,206,1,
5,61,204,1,
5,62,214,1,
6,56,176,1,
5,56,218,1,
6,55,176,1,
4,62,194,1,
5,56,196,1,
5,51,206,1,
5,55,200,1,
5,59,192,1,
6,57,220,1,
5,56,196,1,
5,52,224,1,
5,54,204,1,
5,51,192,1,
5,55,190,1,
5,61,216,1,
5,59,176,1,
5,62,200,1,
5,55,214,1,
5,58,210,1,
4,55,212,1,
5,52,208,1,
5,59,198,1,
6,58,212,1,
5,57,218,1,
5,62,200,1,
5,62,220,1,
4,56,178,1,
5,63,190,1,
5,54,220,1,
5,58,212,1,
5,52,216,1,
5,62,216,1,
5,64,190,1,
5,52,198,1,
5,58,194,1,
5,56,196,1,
5,59,212,1,
5,51,216,1,
5,59,176,1,
5,58,220,1,
5,54,214,1,
5,60,190,1,
5,62,222,1,
5,55,202,1,
4,57,210,1,
5,56,182,1,
5,56,208,1,
5,55,200,1,
5,63,178,1,
5,63,218,1,
5,58,182,1,
5,64,188,1,
5,60,208,1,
4,64,214,1,
5,60,194,1,
5,52,202,1,
6,61,210,1,
5,61,204,1,
5,57,198,1,
6,59,204,1,
5,61,202,1,
5,51,206,1,
5,61,192,1,
5,55,196,1,
5,63,184,1,
5,54,218,1,
6,62,198,1,
5,59,208,1,
5,56,196,1,
5,54,222,1,
5,58,204,1,
5,60,220,1,
5,57,180,1,
5,60,182,1,
6,55,196,1,
5,57,180,1,
5,58,180,1,
5,53,184,1,
6,56,178,1,
5,59,192,1,
4,59,200,1,
5,55,222,1,
5,52,188,1,
5,62,200,1,
5,63,206,1,
6,61,192,1,
5,57,208,1,
5,59,220,1,
5,55,208,1,
5,59,176,1,
5,60,212,1,
4,62,210,1,
5,55,224,1,
5,56,196,1,
5,53,178,1,
5,51,178,1,
6,55,212,1,
5,51,186,1,
5,62,180,1,
4,63,218,1,
4,54,180,1,
5,60,196,1,
5,61,202,1,
5,51,208,1,
5,54,206,1,
5,56,216,1,
5,60,186,1,
5,63,222,1,
5,51,184,1,
5,51,188,1,
5,56,194,1,
5,56,218,1,
5,56,200,1,
5,62,220,1,
5,59,200,1,
5,62,200,1,
4,62,178,1,
5,61,186,1,
5,54,184,1,
4,63,190,1,
5,60,190,1,
5,55,196,1,
5,63,210,1,
5,55,200,1,
5,56,220,1,
5,54,224,1,
5,60,186,1,
5,52,182,1,
5,59,188,1,
6,59,180,1,
5,59,186,1,
5,52,178,1,
5,60,208,1,
5,54,222,1,
5,63,190,1,
5,62,194,1,
5,57,190,1,
5,60,212,1,
5,57,220,1,
5,52,216,1,
5,62,198,1,
5,59,200,1,
5,54,222,1,
4,52,186,1,
5,52,214,1,
5,56,202,1,
5,60,212,1,
5,63,222,1,
5,64,200,1,
5,62,216,1,
5,62,220,1,
6,60,200,1,
5,62,196,1,
5,51,184,1,
5,51,208,1,
6,52,198,1,
5,53,194,1,
5,62,220,1,
5,61,206,1,
5,63,190,1,
5,57,214,1,
5,51,198,1,
5,64,176,1,
5,60,190,1,
5,50,202,1,
5,58,212,1,
5,57,180,1,
5,64,202,1,
5,58,220,1,
5,60,188,1,
5,55,186,1,
5,51,194,1,
5,52,222,1,
5,63,200,1,
5,63,188,1,
6,54,198,1,
5,53,210,1,
5,62,188,1,
5,61,178,1,
5,60,188,1,
4,51,202,1,
5,53,186,1,
5,52,212,1,
5,53,214,1,
5,60,212,1,
5,55,224,1,
5,57,186,1,
5,56,188,1,
5,51,208,1,
5,53,224,1,
5,53,210,1,
5,62,212,1,
4,57,218,1,
4,52,188,1,
5,62,208,1,
4,54,192,1,
5,59,216,1,
5,64,192,1,
5,52,210,1,
5,56,214,1,
5,58,194,1,
5,53,184,1,
6,54,212,1,
5,52,222,1,
5,63,220,1,
5,57,188,1,
5,56,186,1,
5,59,204,1,
5,55,218,1,
6,55,212,1,
5,63,196,1,
5,63,192,1,
5,56,202,1,
6,56,178,1,
5,52,178,1,
5,54,218,1,
5,61,222,1,
4,61,194,1,
5,59,218,1,
5,53,190,1,
5,63,204,1,
5,63,178,1,
5,56,216,1,
4,62,206,1,
6,51,184,1,
5,54,206,1,
5,55,218,1,
5,58,188,1,
6,61,210,1,
5,62,218,1,
5,53,196,1,
5,58,196,1,
5,56,208,1,
5,62,190,1,
5,60,190,1,
5,54,196,1,
5,59,182,1,
5,59,198,1,
5,54,194,1,
5,63,192,1,
5,60,192,1,
4,57,194,1,
6,60,202,1,
5,52,184,1,
5,60,186,1,
5,51,208,1,
5,56,190,1,
5,56,204,1,
5,61,180,1,
5,59,212,1,
5,56,190,1,
5,60,224,1,
5,56,212,1,
5,53,220,1,
6,52,224,1,
5,63,204,1,
5,62,180,1,
5,52,222,1,
5,63,220,1,
4,57,206,1,
5,51,190,1,
5,63,194,1,
5,51,198,1,
5,62,186,1,
5,50,202,1,
5,59,218,1,
5,59,216,1,
5,60,202,1,
5,59,204,1,
5,63,192,1,
5,63,218,1,
5,63,200,1,
6,52,224,1,
5,59,210,1,
5,56,222,1,
4,55,222,1,
5,55,194,1,
6,58,220,1,
5,58,212,1,
5,52,196,1,
4,54,186,1,
6,59,180,1,
5,54,190,1,
5,53,180,1,
5,54,206,1,
5,58,208,1,
5,57,184,1,
5,55,180,1,
5,63,198,1,
5,52,198,1,
5,55,220,1,
5,64,180,1,
5,56,180,1,
5,58,220,1,
5,53,190,1,
5,53,214,1,
5,56,210,1,
6,56,220,1,
5,63,222,1,
5,54,190,1,
5,58,196,1,
5,53,184,1,
4,60,216,1,
5,52,194,1,
5,63,204,1,
5,52,216,1,
5,57,180,1,
6,56,202,1,
5,52,204,1,
5,53,178,1,
5,62,202,1,
5,58,178,1,
5,54,192,1,
5,57,184,1,
5,53,196,1,
5,57,222,1,
5,58,210,1,
5,54,194,1,
5,57,182,1,
5,54,210,1,
5,55,182,1,
5,51,214,1,
5,56,194,1,
5,55,208,1,
5,60,196,1,
6,63,204,1,
5,63,218,1,
5,59,218,1,
5,55,208,1,
5,51,204,1,
5,63,184,1,
5,63,222,1,
5,57,202,1,
5,58,210,1,
5,59,198,1,
5,60,206,1,
5,61,194,1,
5,54,208,1,
5,62,214,1,
5,52,182,1,
5,54,220,1,
5,59,184,1,
5,51,218,1,
5,55,190,1,
5,59,180,1,
5,61,180,1,
5,59,198,1,
5,54,214,1,
4,50,208,1,
5,50,194,1,
5,58,222,1,
5,60,204,1,
5,63,196,1,
5,59,210,1,
5,60,210,1,
5,55,186,1,
4,55,180,1,
6,61,220,1,
5,63,184,1,
5,52,216,1,
5,52,178,1,
6,55,196,1,
5,58,180,1,
6,59,222,1,
5,62,180,1,
5,58,200,1,
5,63,216,1,
5,57,192,1,
5,51,202,1,
5,52,202,1,
5,58,194,1,
5,51,204,1,
5,54,208,1,
5,60,200,1,
5,51,190,1,
5,51,194,1,
6,64,202,1,
5,50,208,1,
5,51,210,1,
5,52,206,1,
5,52,220,1,
5,51,200,1,
6,57,186,1,
5,63,218,1,
6,56,188,1,
5,56,218,1,
5,55,220,1,
5,58,186,1,
5,56,190,1,
4,51,200,1,
5,62,212,1,
5,52,186,1,
5,60,202,1,
5,55,200,1,
5,58,190,1,
5,57,198,1,
5,51,222,1,
5,54,220,1,
5,61,210,1,
6,56,222,1,
6,52,202,1,
5,55,220,1,
